,Carpet Area,Plot Area,Super Area,square_feet,year,month,transaction,furnishing,flat_floor,building_floor,floor_ratio,facing_sin,facing_cos,BHK,builder floor,house,industrial land,office space,shop,villa,true price,predicted price,absolute error,percentage error
3435,1,0,0,1616.0,2024.0,8.0,0,0,5.0,12.0,0.4166666666666667,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,13800000.0,14951080.0,1151080.0,92.30102440760133
1301,1,0,0,680.0,2024.0,5.0,0,0,4.0,14.0,0.2857142857142857,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,4500000.0,4882494.0,382494.0,92.16601187835562
3201,0,0,1,2205.0,2024.0,12.0,0,0,5.0,13.0,0.38461538461538464,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,10600000.0,11509530.0,909530.0,92.0975921692719
3557,0,0,1,2300.0,2024.0,5.0,0,0,6.0,12.0,0.5,0.7079509086484322,-0.7062616448200052,3.0,0,0,0,0,0,0,11500000.0,12497124.0,997124.0,92.02117223130698
372,1,0,0,400.0,2024.0,5.0,1,0,7.0,7.0,1.0,-0.8564779741650012,-0.5161835717748248,1.0,0,0,0,0,0,0,2200000.0,2391321.0,191321.0,91.99935934991579
1164,0,0,1,1305.0,2024.0,5.0,0,0,5.0,14.0,0.35714285714285715,-0.7056976606684764,-0.7085130991922731,2.0,0,0,0,0,0,0,4800000.0,5220751.0,420751.0,91.94079549091691
1902,0,0,1,725.0,2024.0,5.0,1,0,0.0,5.0,0.0,,,,0,0,0,0,1,0,9500000.0,10343459.0,843459.0,91.84548418473936
3534,0,0,1,2346.0,2024.0,7.0,0,0,4.0,13.0,0.3076923076923077,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,11900000.0,12982937.0,1082937.0,91.65876719574315
348,1,0,0,710.0,2024.0,5.0,1,0,5.0,5.0,1.0,,,2.0,0,0,0,0,0,0,3000000.0,3275042.0,275042.0,91.60187869346407
777,1,0,0,700.0,2024.0,5.0,1,0,4.0,4.0,1.0,0.7079509086484322,-0.7062616448200052,2.0,0,0,0,0,0,0,3000000.0,3275464.0,275464.0,91.59007700893676
2669,0,0,1,1802.0,2025.0,5.0,0,0,7.0,13.0,0.5384615384615384,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,6940000.0,7584928.0,644928.0,91.4972429533939
3461,0,0,1,2411.0,2024.0,6.0,0,0,6.0,13.0,0.46153846153846156,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,12600000.0,13790273.0,1190273.0,91.36874955267383
2352,0,0,1,1660.0,2024.0,5.0,1,1,9.0,13.0,0.6923076923076923,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,6000000.0,6572144.0,572144.0,91.29440864351116
2114,1,0,0,896.0,2024.0,5.0,1,0,1.0,1.0,1.0,,,,0,0,0,1,0,0,10000000.0,10954729.0,954729.0,91.284777560449
1624,0,0,1,2121.0,2024.0,5.0,1,2,4.0,8.0,0.5,0.0,1.0,3.0,0,0,0,0,0,0,9000000.0,9869534.0,869534.0,91.18971574544452
2656,1,0,0,1100.0,2024.0,5.0,1,0,9.0,15.0,0.6,0.7079509086484322,-0.7062616448200052,3.0,0,0,0,0,0,0,6750000.0,7402380.0,652380.0,91.18688854125296
3360,0,0,1,2525.0,2025.0,1.0,0,0,5.0,16.0,0.3125,-0.7090748404422167,0.7051332290084228,3.0,0,0,0,0,0,0,12900000.0,14152618.0,1252618.0,91.1492135236039
2295,0,0,1,1500.0,2024.0,5.0,1,0,8.0,14.0,0.5714285714285714,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,5500000.0,6034610.0,534610.0,91.14093537113418
3494,0,0,1,2790.0,2024.0,6.0,0,0,7.0,13.0,0.5384615384615384,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,13500000.0,14826499.0,1326499.0,91.05318794409928
1304,1,0,0,570.0,2024.0,5.0,0,0,8.0,8.0,1.0,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,2640000.0,2906328.0,266328.0,90.8362717490937
3580,1,0,0,1595.0,2025.0,4.0,0,0,8.0,12.0,0.6666666666666666,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,13600000.0,15013491.0,1413491.0,90.58519434287469
4212,0,0,1,4436.0,2025.0,9.0,0,0,4.0,12.0,0.3333333333333333,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,25900000.0,28592784.0,2692784.0,90.58229516929866
3199,1,0,0,1450.0,2025.0,2.0,0,0,4.0,14.0,0.2857142857142857,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,11700000.0,12933061.0,1233061.0,90.46582243754978
2683,1,0,0,1300.0,2024.0,5.0,1,0,8.0,13.0,0.6153846153846154,-0.7090748404422167,0.7051332290084228,4.0,0,0,0,0,0,0,10000000.0,11071246.0,1071246.0,90.32407011821434
2579,0,0,1,1775.0,,,0,0,5.0,13.0,0.38461538461538464,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,6840000.0,7599098.0,759098.0,90.01068284683261
1343,1,0,0,600.0,2024.0,5.0,0,0,7.0,13.0,0.5384615384615384,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,3340000.0,3714384.0,374384.0,89.920697483082
2608,1,0,0,1250.0,2024.0,5.0,1,1,9.0,15.0,0.6,0.7079509086484322,-0.7062616448200052,3.0,0,0,0,0,0,0,6950000.0,7729270.0,779270.0,89.91793532895086
645,1,0,0,1150.0,2024.0,5.0,1,0,3.0,5.0,0.6,-0.7056976606684764,-0.7085130991922731,2.0,0,0,0,0,0,0,3500000.0,3895285.0,395285.0,89.85221877218227
292,1,0,0,1058.0,2024.0,5.0,1,2,1.0,7.0,0.14285714285714285,0.0015926529164868282,-0.9999987317275395,2.0,0,0,0,0,0,0,3400000.0,3784972.0,384972.0,89.82893400532421
807,0,0,1,650.0,2024.0,5.0,1,0,2.0,3.0,0.6666666666666666,,,2.0,1,0,0,0,0,0,2250000.0,2507752.0,257752.0,89.72179067148586
2509,0,0,1,1918.0,2026.0,2.0,0,0,3.0,14.0,0.21428571428571427,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,7390000.0,8247098.0,857098.0,89.60727761450148
22,0,0,1,1150.0,,,1,0,1.0,7.0,0.14285714285714285,,,2.0,0,0,0,0,0,0,3800000.0,4242388.0,442388.0,89.57219377388395
2329,1,0,0,950.0,2024.0,12.0,0,0,4.0,14.0,0.2857142857142857,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,6170000.0,6889440.0,719440.0,89.55735154090898
1408,0,0,1,735.0,2024.0,12.0,0,0,6.0,13.0,0.46153846153846156,-0.8564779741650012,-0.5161835717748248,1.0,0,0,0,0,0,0,2570000.0,2870505.0,300505.0,89.53128456491105
321,1,0,0,855.0,2024.0,5.0,1,1,3.0,4.0,0.75,0.9999996829318346,0.0007963267107332633,2.0,0,0,0,0,0,0,3000000.0,3350943.0,350943.0,89.5270376129943
822,0,0,1,825.0,2024.0,5.0,1,0,2.0,5.0,0.4,,,1.0,0,0,0,0,0,0,1950000.0,2178436.0,228436.0,89.51376124889599
4265,0,0,1,4000.0,2024.0,8.0,0,0,4.0,9.0,0.4444444444444444,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,24000000.0,26931484.0,2931484.0,89.11502982902836
3000,0,0,1,2362.0,2026.0,6.0,0,0,5.0,13.0,0.38461538461538464,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,11200000.0,12579174.0,1379174.0,89.03605276467277
421,1,0,0,935.0,2024.0,5.0,1,1,2.0,4.0,0.5,,,2.0,0,0,0,0,0,0,2850000.0,3200955.0,350955.0,89.035928340136
1705,1,0,0,1700.0,2024.0,5.0,1,1,3.0,4.0,0.75,,,3.0,0,0,0,0,0,0,6800000.0,7654485.0,854485.0,88.83680613392018
627,0,0,1,1035.0,2024.0,5.0,1,1,5.0,6.0,0.8333333333333334,,,2.0,0,0,0,0,0,0,2900000.0,3267623.0,367623.0,88.74952832686023
1429,0,0,1,1219.0,2024.0,5.0,1,0,6.0,13.0,0.46153846153846156,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,4100000.0,4623128.0,523128.0,88.68454431718092
1383,0,0,1,1170.0,2024.0,5.0,1,0,6.0,13.0,0.46153846153846156,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,3920000.0,4425596.0,505596.0,88.5756404335145
732,0,0,1,1075.0,2024.0,5.0,1,1,1.0,5.0,0.2,,,2.0,0,0,0,0,0,0,3000000.0,3388170.0,388170.0,88.54337297124997
3533,1,0,0,1430.0,2025.0,6.0,1,0,6.0,11.0,0.5454545454545454,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,11800000.0,13340547.0,1540547.0,88.45214517815498
1819,1,0,0,1205.0,2024.0,5.0,1,2,1.0,13.0,0.07692307692307693,-0.7090748404422167,0.7051332290084228,2.0,0,0,0,0,0,0,5200000.0,5878946.0,678946.0,88.45122918291817
2032,0,0,1,1600.0,2024.0,5.0,1,0,1.0,1.0,1.0,,,3.0,0,0,0,0,0,0,5400000.0,6105586.0,705586.0,88.44359902554808
2251,0,0,1,2100.0,2024.0,5.0,1,2,10.0,12.0,0.8333333333333334,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,9900000.0,11212503.0,1312503.0,88.2942907573804
1394,0,0,1,1190.0,2024.0,5.0,0,0,6.0,13.0,0.46153846153846156,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,4110000.0,4658460.0,548460.0,88.22658131657242
4423,1,0,0,5701.0,2024.0,5.0,1,0,7.0,19.0,0.3684210526315789,0.0,1.0,5.0,0,0,0,0,0,0,33000000.0,37419132.0,4419132.0,88.19018036014305
2434,0,0,1,2100.0,2027.0,12.0,0,0,5.0,13.0,0.38461538461538464,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,9450000.0,10739998.0,1289998.0,87.9888432009019
1827,1,0,0,927.0,2024.0,5.0,1,2,2.0,5.0,0.4,0.9999996829318346,0.0007963267107332633,3.0,0,0,0,0,0,0,5200000.0,5914149.0,714149.0,87.92473777715102
1236,1,0,0,723.0,2024.0,5.0,0,0,7.0,13.0,0.5384615384615384,-0.7056976606684764,-0.7085130991922731,2.0,0,0,0,0,0,0,4380000.0,4985107.0,605107.0,87.8617048741381
2675,0,0,1,1658.0,2024.0,5.0,1,2,8.0,13.0,0.6153846153846154,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,6500000.0,7399656.0,899656.0,87.8419213001253
3198,0,0,1,2500.0,2025.0,5.0,1,0,5.0,12.0,0.4166666666666667,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,12500000.0,14237144.0,1737144.0,87.79850790298953
34,1,0,0,725.0,2025.0,1.0,0,0,7.0,14.0,0.5,0.7079509086484322,-0.7062616448200052,2.0,0,0,0,0,0,0,4620000.0,5263676.0,643676.0,87.77135978734253
591,0,0,1,1400.0,2024.0,5.0,1,0,10.0,14.0,0.7142857142857143,,,2.0,0,0,0,0,0,0,5000000.0,5705710.0,705710.0,87.63151299312443
808,0,0,1,1400.0,2024.0,5.0,1,2,3.0,5.0,0.6,,,3.0,1,0,0,0,0,0,5000000.0,5711846.0,711846.0,87.53737408186424
3880,1,0,0,2737.0,2024.0,5.0,0,0,9.0,21.0,0.42857142857142855,,,,0,0,0,1,0,0,24600000.0,28168504.0,3568504.0,87.331581400276
1210,1,0,0,1050.0,2024.0,5.0,1,2,4.0,4.0,1.0,,,2.0,0,0,0,0,0,0,3500000.0,4012000.0,512000.0,87.23828514456629
2447,1,0,0,1051.0,2025.0,12.0,0,0,3.0,13.0,0.23076923076923078,0.7079509086484322,-0.7062616448200052,3.0,0,0,0,0,0,0,7170000.0,8236660.0,1066660.0,87.04984787523098
2421,0,0,1,1940.0,2024.0,5.0,1,0,6.0,14.0,0.42857142857142855,0.9999996829318346,0.0007963267107332633,3.0,0,0,0,0,0,0,7000000.0,8041838.0,1041838.0,87.04477757447987
3585,0,0,1,2900.0,2025.0,4.0,0,0,8.0,12.0,0.6666666666666666,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,13600000.0,15639695.0,2039695.0,86.95821753557215
3282,0,0,1,2492.0,2025.0,9.0,0,0,5.0,13.0,0.38461538461538464,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,12300000.0,14168877.0,1868877.0,86.80998501151502
2302,0,0,1,2164.0,2025.0,12.0,0,0,7.0,12.0,0.5833333333333334,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,9350000.0,10787628.0,1437628.0,86.67336322683727
587,1,0,0,1000.0,2024.0,5.0,1,1,5.0,5.0,1.0,-0.8564779741650012,-0.5161835717748248,1.0,0,1,0,0,0,0,2700000.0,3120106.0,420106.0,86.53552154958838
397,0,0,1,850.0,2024.0,5.0,1,1,4.0,4.0,1.0,,,4.0,0,1,0,0,0,0,5000000.0,5781938.0,781938.0,86.47619535180073
4259,0,0,1,3152.0,2024.0,5.0,0,0,5.0,12.0,0.4166666666666667,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,16400000.0,18989440.0,2589440.0,86.36378955882849
926,0,0,1,1500.0,2024.0,5.0,1,1,4.0,7.0,0.5714285714285714,,,3.0,0,0,0,0,0,0,4600000.0,5331266.0,731266.0,86.28344562060869
1942,0,0,1,1300.0,2024.0,5.0,1,0,2.0,5.0,0.4,,,,0,0,0,1,0,0,8000000.0,9280044.0,1280044.0,86.2064878140664
625,1,0,0,275.0,2024.0,5.0,1,0,3.0,8.0,0.375,,,,0,0,0,1,0,0,2550000.0,2967859.0,417859.0,85.92052385237979
894,1,0,0,190.0,2024.0,5.0,1,0,4.0,6.0,0.6666666666666666,,,,0,0,0,1,0,0,1800000.0,2104766.0,304766.0,85.52019559418956
1005,0,0,1,1252.0,2024.0,5.0,1,1,3.0,14.0,0.21428571428571427,,,2.0,0,0,0,0,0,0,3700000.0,4336798.0,636798.0,85.31640164010406
2436,0,0,1,1761.0,2024.0,5.0,0,0,6.0,12.0,0.5,-0.7056976606684764,-0.7085130991922731,3.0,0,0,0,0,0,0,6400000.0,7506606.0,1106606.0,85.25823787741092
1004,0,0,1,700.0,2024.0,5.0,1,1,2.0,3.0,0.6666666666666666,,,2.0,1,0,0,0,0,0,2200000.0,2581422.0,381422.0,85.2243453414436
246,1,0,0,980.0,2024.0,5.0,1,2,1.0,12.0,0.08333333333333333,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,4200000.0,4928754.0,728754.0,85.21423467269821
1247,1,0,0,675.0,2024.0,5.0,1,0,6.0,14.0,0.42857142857142855,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,3800000.0,4461731.0,661731.0,85.16873832151691
231,0,0,1,671.0,2024.0,5.0,1,1,2.0,5.0,0.4,-0.8564779741650012,-0.5161835717748248,1.0,0,0,0,0,0,0,1800000.0,2113971.0,313971.0,85.14780950164406
3287,0,0,1,2305.0,2025.0,12.0,0,0,9.0,14.0,0.6428571428571429,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,10300000.0,12100066.0,1800066.0,85.1235026321344
2646,0,0,1,2045.0,2024.0,7.0,0,0,6.0,13.0,0.46153846153846156,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,8630000.0,10179079.0,1549079.0,84.78173712965584
1276,0,0,1,1280.0,2026.0,4.0,0,0,7.0,14.0,0.5,0.7079509086484322,-0.7062616448200052,2.0,0,0,0,0,0,0,4160000.0,4910053.0,750053.0,84.72413637897594
4270,0,0,1,4850.0,2024.0,6.0,0,0,7.0,13.0,0.5384615384615384,-0.8564779741650012,-0.5161835717748248,4.0,0,1,0,0,0,0,23000000.0,27160472.0,4160472.0,84.6818862352613
2230,1,0,0,1100.0,2024.0,12.0,0,0,4.0,14.0,0.2857142857142857,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,7210000.0,8520372.0,1310372.0,84.62071843811513
2572,0,0,1,1911.0,2025.0,6.0,0,0,6.0,14.0,0.42857142857142855,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,7070000.0,8362676.0,1292676.0,84.54231635902192
295,1,0,0,575.0,2024.0,5.0,1,1,3.0,10.0,0.3,-0.8564779741650012,-0.5161835717748248,1.0,0,0,0,0,0,0,2000000.0,2366254.0,366254.0,84.52177999487797
420,1,0,0,215.0,2024.0,5.0,1,0,2.0,4.0,0.5,,,,0,0,0,1,0,0,2400000.0,2841815.0,441815.0,84.45306960516432
1776,0,0,1,1700.0,2024.0,5.0,1,0,5.0,13.0,0.38461538461538464,,,3.0,0,0,0,0,0,0,5500000.0,6549114.0,1049114.0,83.98082549792232
2714,1,0,0,1100.0,2024.0,5.0,1,0,9.0,14.0,0.6428571428571429,0.7079509086484322,-0.7062616448200052,3.0,0,0,0,0,0,0,6250000.0,7448409.0,1198409.0,83.91053713618572
899,1,0,0,530.0,2024.0,5.0,1,0,1.0,3.0,0.3333333333333333,-0.7090748404422167,0.7051332290084228,1.0,0,0,0,0,0,0,1900000.0,2265217.0,365217.0,83.87717379836016
2153,0,0,1,1811.0,2025.0,4.0,0,0,7.0,14.0,0.5,0.7079509086484322,-0.7062616448200052,3.0,0,0,0,0,0,0,6400000.0,7641808.0,1241808.0,83.74981418009979
1598,1,0,0,2200.0,2025.0,4.0,1,0,3.0,3.0,1.0,,,4.0,0,1,0,0,0,0,10000000.0,11940588.0,1940588.0,83.74796953047874
1374,1,0,0,732.0,2024.0,5.0,0,0,6.0,13.0,0.46153846153846156,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,4400000.0,5258132.0,858132.0,83.67990761738199
657,1,0,0,660.0,2024.0,5.0,1,2,2.0,5.0,0.4,,,1.0,0,0,0,0,0,0,2000000.0,2391004.0,391004.0,83.64686968319585
3418,0,0,1,2370.0,2024.0,8.0,0,0,6.0,12.0,0.5,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,10600000.0,12675005.0,2075005.0,83.62915833169296
2458,0,0,1,1609.0,2024.0,5.0,1,0,11.0,13.0,0.8461538461538461,,,3.0,0,0,0,0,0,0,5540000.0,6636431.0,1096431.0,83.47860468977979
2059,1,0,0,1080.0,2024.0,5.0,1,0,1.0,2.0,0.5,-0.8564779741650012,-0.5161835717748248,3.0,0,1,0,0,0,0,7000000.0,8397512.0,1397512.0,83.35802318591506
408,0,0,1,1250.0,2024.0,5.0,1,0,3.0,5.0,0.6,,,2.0,0,0,0,0,0,0,3100000.0,3720177.0,620177.0,83.32936846822074
746,0,0,1,1200.0,2024.0,5.0,1,1,2.0,4.0,0.5,,,2.0,0,0,0,0,0,0,2990000.0,3592545.0,602545.0,83.22790667896992
3896,0,0,1,3259.0,2025.0,3.0,0,0,6.0,13.0,0.46153846153846156,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,15400000.0,18559460.0,3159460.0,82.97655211951209
881,0,0,1,716.0,2024.0,5.0,1,1,4.0,5.0,0.8,,,1.0,0,0,0,0,0,0,1800000.0,2171918.0,371918.0,82.87605701504384
3052,0,0,1,2601.0,2025.0,5.0,0,0,6.0,13.0,0.46153846153846156,0.7079509086484322,-0.7062616448200052,4.0,0,0,0,0,0,0,12200000.0,14720801.0,2520801.0,82.87592502609064
328,0,0,1,1275.0,2024.0,5.0,1,2,13.0,13.0,1.0,,,2.0,0,0,0,0,0,0,4600000.0,5550760.0,950760.0,82.87153470876059
1344,1,0,0,698.0,2024.0,5.0,0,0,14.0,14.0,1.0,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,4070000.0,4918123.0,848123.0,82.75514866138973
2264,0,0,1,1802.0,2024.0,10.0,0,0,6.0,12.0,0.5,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,6400000.0,7765836.0,1365836.0,82.41224769619137
302,1,0,0,695.0,2024.0,5.0,1,2,3.0,4.0,0.75,-0.7056976606684764,-0.7085130991922731,1.0,0,0,0,0,0,0,2100000.0,2557762.0,457762.0,82.1030260047651
3979,0,0,1,4378.0,2024.0,7.0,1,0,6.0,12.0,0.5,-0.8564779741650012,-0.5161835717748248,5.0,0,0,0,0,0,0,25100000.0,30645928.0,5545928.0,81.90321402569373
3812,0,0,1,3150.0,2024.0,5.0,1,2,7.0,11.0,0.6363636363636364,,,4.0,0,0,0,0,0,0,15000000.0,18375732.0,3375732.0,81.62940121242517
3445,0,0,1,2330.0,2025.0,4.0,0,0,8.0,12.0,0.6666666666666666,0.9999996829318346,0.0007963267107332633,3.0,0,0,0,0,0,0,10500000.0,12930989.0,2430989.0,81.20028560847125
1537,0,0,1,1750.0,2024.0,5.0,0,0,4.0,13.0,0.3076923076923077,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,6100000.0,7539486.0,1439486.0,80.90737220017385
2918,1,0,0,1290.0,2024.0,5.0,1,0,8.0,12.0,0.6666666666666666,-0.7090748404422167,0.7051332290084228,3.0,0,0,0,0,0,0,8500000.0,10531243.0,2031243.0,80.71221982058529
1590,1,0,0,1650.0,2024.0,5.0,1,1,8.0,9.0,0.8888888888888888,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,9000000.0,11185013.0,2185013.0,80.46481483749727
1260,1,0,0,800.0,2024.0,7.0,0,0,5.0,13.0,0.38461538461538464,,,2.0,0,0,0,0,0,0,3800000.0,4731901.0,931901.0,80.30599118620614
1006,0,0,1,925.0,2024.0,5.0,1,1,3.0,5.0,0.6,,,2.0,0,0,0,0,0,0,2300000.0,2866183.0,566183.0,80.2460973357249
2058,0,0,1,2375.0,2024.0,5.0,0,1,0.0,2.0,0.0,,,4.0,0,1,0,0,0,0,9100000.0,11341427.0,2241427.0,80.23681676036006
3469,0,0,1,2346.0,2024.0,5.0,0,0,10.0,19.0,0.5263157894736842,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,10700000.0,13344695.0,2644695.0,80.1816751900287
260,1,0,0,238.0,2024.0,5.0,1,0,0.0,4.0,0.0,,,,0,0,0,0,1,0,4000000.0,4992914.0,992914.0,80.11353690450106
984,1,0,0,960.0,2024.0,5.0,1,1,1.0,3.0,0.3333333333333333,,,3.0,0,0,0,0,0,0,5000000.0,6248439.0,1248439.0,80.01998579165132
3720,0,0,1,3000.0,2024.0,5.0,1,0,1.0,1.0,1.0,,,,0,0,0,1,0,0,20000000.0,25097016.0,5097016.0,79.69074889221889
109,0,0,1,750.0,2024.0,5.0,1,1,2.0,7.0,0.2857142857142857,,,2.0,0,0,0,0,0,0,2400000.0,3015312.0,615312.0,79.59375348222672
846,0,0,0,,2024.0,5.0,1,2,4.0,5.0,0.8,,,2.0,0,0,0,0,0,0,3000000.0,3777727.0,777727.0,79.41283210777274
1223,1,0,0,750.0,2026.0,3.0,0,0,14.0,14.0,1.0,,,2.0,0,0,0,0,0,0,4220000.0,5316440.0,1096440.0,79.3764248256352
1582,1,0,0,1110.0,2024.0,5.0,1,0,7.0,8.0,0.875,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,5500000.0,6942561.0,1442561.0,79.22148613458347
892,0,0,1,1380.0,2024.0,5.0,1,0,2.0,4.0,0.5,,,2.0,0,0,0,0,0,0,3950000.0,4993600.0,1043600.0,79.10124959948735
1002,0,0,1,400.0,2024.0,5.0,1,0,0.0,4.0,0.0,,,,0,0,0,0,1,0,4200000.0,5310127.0,1110127.0,79.09415349199746
597,0,0,1,160.0,2024.0,5.0,1,0,1.0,5.0,0.2,,,,0,0,0,0,1,0,2400000.0,3040576.0,640576.0,78.93241280599466
1310,1,0,0,700.0,2024.0,5.0,0,0,4.0,13.0,0.3076923076923077,-0.7090748404422167,0.7051332290084228,2.0,0,0,0,0,0,0,4700000.0,5967064.0,1267064.0,78.7657045407926
445,0,0,1,1200.0,2024.0,5.0,1,1,2.0,3.0,0.6666666666666666,,,2.0,0,0,0,0,0,0,3000000.0,3820472.0,820472.0,78.52432893108495
1155,0,0,1,810.0,2024.0,10.0,0,0,4.0,7.0,0.5714285714285714,-0.7090748404422167,0.7051332290084228,1.0,0,0,0,0,0,0,1980000.0,2527734.0,547734.0,78.33102691976292
1988,1,0,0,1700.0,2024.0,5.0,1,2,5.0,10.0,0.5,,,3.0,0,0,0,0,0,0,7500000.0,9579593.0,2079593.0,78.29142636853152
1294,1,0,0,1285.0,2024.0,5.0,1,0,10.0,10.0,1.0,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,4200000.0,5367093.0,1167093.0,78.25465293781942
1989,1,0,0,1440.0,2024.0,5.0,1,1,5.0,11.0,0.45454545454545453,,,3.0,0,0,0,0,0,0,7920000.0,10148682.0,2228682.0,78.03969027702317
680,0,0,1,918.0,2024.0,5.0,1,0,2.0,5.0,0.4,,,2.0,1,0,0,0,0,0,2100000.0,2692902.0,592902.0,77.98278585704196
1667,1,0,0,766.0,2024.0,5.0,1,0,0.0,7.0,0.0,,,,0,0,0,0,1,0,9800000.0,12569269.0,2769269.0,77.96793910608486
556,0,0,1,975.0,2024.0,5.0,1,1,7.0,9.0,0.7777777777777778,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,2800000.0,3598182.0,798182.0,77.8170754008552
250,1,0,0,602.0,2025.0,2.0,1,1,10.0,14.0,0.7142857142857143,,,3.0,0,0,0,0,0,0,3400000.0,4372038.0,972038.0,77.76693615197307
1437,0,0,1,1300.0,2024.0,5.0,1,2,7.0,13.0,0.5384615384615384,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,4300000.0,5535805.0,1235805.0,77.67614646830948
877,0,0,1,1120.0,2024.0,5.0,1,0,6.0,11.0,0.5454545454545454,,,2.0,0,0,0,0,0,0,3300000.0,4254499.0,954499.0,77.56494948053813
376,0,0,1,1187.0,2024.0,5.0,0,1,4.0,5.0,0.8,0.706825181105366,0.7073882691671998,2.0,0,0,0,0,0,0,2950000.0,3806481.0,856481.0,77.49940167834805
3219,0,0,1,2781.0,2025.0,2.0,0,0,4.0,13.0,0.3076923076923077,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,11900000.0,15391763.0,3491763.0,77.31408026487934
710,1,0,0,1100.0,2024.0,5.0,1,0,11.0,12.0,0.9166666666666666,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,4000000.0,5179422.0,1179422.0,77.2286946304047
912,0,0,1,1190.0,2024.0,5.0,1,0,3.0,4.0,0.75,,,2.0,0,0,0,0,0,0,2800000.0,3644112.0,844112.0,76.83627726041351
724,0,0,1,1527.0,2024.0,5.0,1,0,6.0,10.0,0.6,,,3.0,0,0,0,0,0,0,4500000.0,5862772.0,1362772.0,76.75550064031145
165,0,0,1,1225.0,2024.0,5.0,1,0,1.0,5.0,0.2,,,2.0,0,0,0,0,0,0,3000000.0,3918968.0,918968.0,76.55076540558638
491,1,0,0,500.0,2024.0,5.0,0,0,5.0,5.0,1.0,0.0,1.0,2.0,0,0,0,0,0,1,1850000.0,2420418.0,570418.0,76.4330789144685
2053,0,0,1,1350.0,2024.0,5.0,1,2,0.0,2.0,0.0,,,3.0,0,1,0,0,0,0,6000000.0,7877666.0,1877666.0,76.16469142002212
3023,0,0,1,2490.0,2025.0,2.0,0,0,5.0,13.0,0.38461538461538464,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,10700000.0,14103520.0,3403520.0,75.86758482988644
